label,comment
332,이런 실력 있는 가수들이 빛을 봐야지. 맨날 지겹게 립싱크 하는 아이돌 노래가 판치는 가요계 정말 지긋지긋하다.
333,윤하노래 예전 부터 좋아했는데 사건의지평선 노래 넘 좋음 ㅋㅋㅋㅋㅋㅋ
334,가사가 엄청 슬프네요ㅜㅜ
335,노래가 엄청긴데 곡이 지루하지 않은것 같아요!
336,와...감탄사밖에 안나옴...이건 1위 할만 하다 진짜로 인정 못이겨 이건
337,그 흔한 영단어 하나 없이 가사가 이리 따뜻하고 이쁘고 슬플 수 있다는걸
338,어쩜 노래가 이렇게 아련하고 아름다울까요
339,가사가 너무 좋다 윤하 작사 작곡에 놀라고감
340,듣기 편안하고 힐링되는 목소리 너무 좋다 더더 유명해지길ㅠㅠ??
341,첫 멜로디부터 부드럽고 듣기 편한 노래이며 질리지 않고 중독되는 노래라서 그런가 계속 들어도 좋은 것 같다. 역주행에는 다 이유가 있는 거라는 걸 보여준 곡이라고 생각한다.
342,사재기는 한 곡으로 충분한 것 같은데 설마 또.. 아닐거라 믿습니다..
343,처음 나왔을때부터 계속 들었는데 1등되니까 듣기 싫어지네... 쩝..
344,적당히 합시다 명성도 있는 분이
345,예쁘게 이별하는 방법이네
346,개좋다
347,헤어지고 들으니까 울고 싶다
348,"이 노래는 정말 안좋군요 1/10 점 드리겠습니다
빨리 1위에서 떨어지시길??"
349,"사건의 지평선, 오르트구름 듣고 이어서 듣는데 너무 좋다ㅠㅠㅠㅠ 제목도 뭔가 이중적인 것 같음."
350,가사 정말 예쁘다
351,"있지도 않은 오래된 연인과의 이별까지 겪는 기분,, 왜 이상하게 이 노래만 들으면 눈물이 울컥하는지.. 오늘도 새벽에 열심히 울고 가요??"
352,"아르페지오를 사용한 멜로디 전개가 마치 J-POP과 흡사한느낌을 받았습니다, 일본에서는 밴드적인 아르페지오 기법을 많이 사용하기때문에 그런걸수도있고, 무엇보다도 가사가 너무 아름답습니다, 그래서 이렇게 역주행을 할수있던 계기가 되지않았나 싶습니다."
353,진짜 너무 좋아요
354,"이 노래 불법같습니다
차트 국도에서 역주행 하잖아요"
355,가사와는 상관없이 위로되네요..ㅠㅠ
356,진짜 노래 개잘한다.... 개멋있어 ㅠㅠㅠ
357,역대급 별로인 1위
358,우울한일도 많았는데 힘이납니다. 앞으로 좋은 노래계속해주세요~~~
359,2022년 올해의 노래
360,진짜 듣고 싶었는데 재수하느라 노래 맴돌까봐 이제야 들어보네 노래 진짜 개좋다...ㅠ
361,"세기의 명반 만들어온다던 윤하님
그저 언행일치"
362,숨은 언제쉬는 건지...휴…
363,오 갑자기 엄청 떴네..
364,윤하 비밀번호486으로 나왔을 때부터 나오는 이노래 저노래 진짜 열심히 들었었는데 사건의 지평선 음방무대도 역주행으로 볼 수 있어서 너무 좋댜! 응원할게요!
365,윤하 노래는 윤하가 어릴 적부터 일본에서 활동해서 그런지 몰라도 하나같이 일본 애니 ost느낌이 너무 강함. 물론 노래가 나쁘다는 건 아니지만 한국인으로서 일본의 영향을 받은 노래를 열광하고 좋아하는 게 맞는지에 대해 회의감을 느낌…
366,상쾌한데 먹먹한 느낌 ㅠ 너무 좋다
367,이거 내 등교곡이였는데 너무 유명해짐 ㅜ
368,노래 진짜 좋다
369,"보통 곡들은 반복해서 들으면 질리는데, 사평선은 진짜 꾸준히 오래 들어도 질리지가 않아요... ♡♡"
370,원래 잔잔한 노래 잘 안 듣는데 진짜 중독성 미쳤다 계속 듣는 중
371,"이과 세계관+문과 감성
밴드 세션+보컬

그냥 미친 곡"
372,노래 별로인건 팩트인데 비추테러 지린다 ㅋㅋ
373,들을 수록 빠져든다... 사랑해요
374,윤하 언니 최고야!!
375,벅차올라
376,자려고 누워 이 노래를 듣는데… 왜 이렇게 가슴이 쿵쿵 뛸까. 왜 이렇게 벅찰까. 윤하씨 응원해요!
377,연말무대에서 라이브로 꼭 듣고 싶다
378,들으면 들을수록 좋네…
379,이거 처음 들었던 10월 21일 까지만 해도 8만 하트였던 걸로 기억하는데.. 역주행이 진짜 무섭구나. 두배가 늘었네 윤하 짱짱
380,"이노래는 들을수록 좋고
왜 들을수록 느낌이 다르지?
개좋다 질리지가 않아.."
381,노래 진짜 좋다 미쳤음
382,진짜 들을수록 좋네요
383,듣기만 해도 아련해지는 곡..
384,비슷한 윤하 노래 추천 해 주세요... 이 노래 때문에 다른 노래를 못 듣겟음…
385,곡 5분 넘는지 몰랐음.... 노래 들은지 일주일은 지나서 안 듯..
386,목소리때문인가 약간 일본풍느낌나는데
387,너무 아름다워서 눈이 부셔요 ~~
388,이거 들으면 그냥 청춘 애니메이션 하나 본거 같음 가슴 겁나 벅차오름
389,멋져요~~~~
390,대한민국이 얼마나 고령화 사회로 접어드는지 알게 해주는 표본 1. 임영웅 2. 윤하
391,너무 좋아요
392,"걱정되는점....
이번 앨범 퀄리티 엄청 좋은데
다음 앨범엔 얼마나 더 본인을 갈아넣으시려는지ㅠㅠㅠ"
393,이별을 말하는데 이렇게 반짝거릴수 있다니
394,죄송해요 너무 늦게알아서…
395,올해 좋았던 노래들이 많았지만 이런 노래가 그리웠다 듣기 편한 노래
396,프리텐더랑 느낌이 비슷하네
397,노래 왜 이렇게 슬프지
398,벅차오르는 느낌 너무 좋다… 가사도 너무 예쁨
399,이 노래 갑자기 왜 떴지?
400,얜 누구임
401,노래 진짜좋네
402,분명 나만 알고 싶은 곡인데 1위를 했네 이 노래 떡상해서 좋다
403,잘듣고 갑니다
404,좋은 노래가 1등 하는건 당연하죠
405,사재기 아닌 역주행은 완전 환영이지!!!
406,최고다
407,이게 얼마만에 공감과 위로가 되는 노래냐
408,너의 이름은 느낌나서 너무 좋다
409,가사가 한글이라 가슴에 잘 스며든다
